(Do Not Modify) Task,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Subject,Description,Regarding,Owner,Duration,DueDate,Mo.-Fr. after 6pm,Offsetting to Customer,Saturday,Sunday/Holiday
,,,Preparing and upgrading the management servers infrastructure to windows server 2032,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,5/29/17 1:00 PM,,,,
,,,Preparing and upgrading the management servers infrastructure to windows server 2033,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,5/30/17 1:00 PM,,,,
,,,Preparing and upgrading the management servers infrastructure to windows server 2034,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,5/31/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2016,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,6/1/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2017,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,6/2/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2018,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/6/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2019,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/7/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2020,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/8/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2021,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/9/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2022,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,6/16/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2023,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/19/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2024,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/20/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2025,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/21/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2026,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/22/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2027,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,6/23/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2028,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,6/26/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2029,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/27/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2030,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/28/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2031,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,6/29/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2032,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,6/30/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2033,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/3/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2034,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/4/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2035,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/5/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2036,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/6/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2037,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/7/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2038,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,7/10/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2039,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/11/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2040,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/12/17 1:00 PM,,,,
,,,Upgrade Hyper-V and SOFS cluster to windows server 2041,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/13/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,7/14/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,7/17/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/18/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/19/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/20/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,7/21/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/24/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/25/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/26/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,7/27/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,7/28/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,7/31/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,8/1/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,8/2/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,8/3/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,8/4/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,8/7/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,8/8/17 1:00 PM,,,,
,,,Preparing DC for ISO certification,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,60,8/9/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/11/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/12/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/13/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/14/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/15/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/18/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/19/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/20/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/21/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/22/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/25/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/26/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/27/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/28/17 1:00 PM,,,,
,,,Preparing network infrastructure for the SDN implementation,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,9/29/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/2/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/4/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/5/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/6/17 1:00 PM,,,,
,,,Hyper-V cluster recovery after the failure,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/7/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/9/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/10/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/11/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/12/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/13/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/16/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/17/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/18/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/19/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/20/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/23/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,10/24/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,10/25/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/26/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,10/27/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/2/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/6/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/7/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/8/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/9/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/10/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/13/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/14/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/15/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/16/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/17/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/20/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,11/21/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,420,11/22/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/23/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/24/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/27/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/28/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/29/17 1:00 PM,,,,
,,,Installation and configuratino SDN in datacenter,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,11/30/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/1/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/4/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/5/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/6/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/7/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/8/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/11/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/12/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/13/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,60,12/14/17 1:00 PM,,,,
,,,User Import LXS,,Lanxess - Dynamics 365 Migration,Yaroslav Yakushev,240,12/21/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/15/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/18/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/19/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/20/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,60,12/21/17 1:00 PM,,,,
,,,VM migration to new subscription ,,Stadtwerk365,Yaroslav Yakushev,240,12/21/17 1:00 PM,,,,
,,,DPM backup troubleshooting,,ITVT - Datacenter Konzeption,Yaroslav Yakushev,300,12/22/17 1:00 PM,,,,
